
> react-typescript-starter@0.0.0 test
> vitest --run


[1m[46m RUN [49m[22m [36mv4.0.9 [39m[90m/workspaces/ROPI-V2.1[39m

 [32m✓[39m src/__tests__/DescriptionPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 500[2mms[22m[39m
     [33m[2m✓[22m[39m triggers loadDescription when Generate button is clicked [33m 333[2mms[22m[39m
[90mstdout[2m | src/__tests__/AttributesCommandCenter.test.tsx
[22m[39mLoaded env: {
  GITHUB_TOKEN: [32m'ghu_aFexSG41oNhBKZdaeTtceQbIrrntah0vEBj0'[39m,
  GITHUB_GRAPHQL_URL: [32m'https://api.github.com/graphql'[39m,
  COLOR: [32m'0'[39m,
  PYTHON_PATH: [32m'/usr/local/python/current'[39m,
  NVM_DIR: [32m'/usr/local/share/nvm'[39m,
  DEBUGINFOD_URLS: [32m'https://debuginfod.ubuntu.com '[39m,
  npm_config_metrics_registry: [32m'https://registry.npmjs.org/'[39m,
  DOTNET_SKIP_FIRST_TIME_EXPERIENCE: [32m'1'[39m,
  ContainerVersion: [32m'13'[39m,
  GITHUB_API_URL: [32m'https://api.github.com'[39m,
  NVS_HOME: [32m'/usr/local/nvs'[39m,
  rvm_bin_path: [32m'/usr/local/rvm/bin'[39m,
  SDKMAN_CANDIDATES_API: [32m'https://api.sdkman.io/2'[39m,
  _: [32m'/home/codespace/nvm/current/bin/npm'[39m,
  npm_config_prefix: [32m'/usr/local/share/nvm/versions/node/v22.17.0'[39m,
  npm_config_npm_version: [32m'9.8.1'[39m,
  CLOUDENV_ENVIRONMENT_ID: [32m'b103cb16-9561-4a0e-ad81-4b7e69c0d077'[39m,
  RUBY_VERSION: [32m'ruby-3.4.1'[39m,
  PROMPT_DIRTRIM: [32m'4'[39m,
  IRBRC: [32m'/usr/local/rvm/rubies/ruby-3.4.1/.irbrc'[39m,
  TERM: [32m'xterm-256color'[39m,
  npm_config_cache: [32m'/home/codespace/.npm'[39m,
  DOTNET_ROOT: [32m'/usr/share/dotnet'[39m,
  NVS_DIR: [32m'/usr/local/nvs'[39m,
  PHP_ROOT: [32m'/home/codespace/.php'[39m,
  npm_config_node_gyp: [32m'/usr/local/share/nvm/versions/node/v22.17.0/lib/node_modules/npm/node_modules/node-gyp/bin/node-gyp.js'[39m,
  PATH: [32m'/workspaces/ROPI-V2.1/node_modules/.bin:/workspaces/node_modules/.bin:/node_modules/.bin:/usr/local/share/nvm/versions/node/v22.17.0/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/usr/local/rvm/gems/ruby-3.4.1/bin:/usr/local/rvm/gems/ruby-3.4.1@global/bin:/usr/local/rvm/rubies/ruby-3.4.1/bin:/home/codespace/.vscode-remote/data/User/globalStorage/github.copilot-chat/debugCommand:/home/codespace/.vscode-remote/data/User/globalStorage/github.copilot-chat/copilotCli:/vscode/bin/linux-x64/1e3c50d64110be466c0b4a45222e81d2c9352888/bin/remote-cli:/home/codespace/.local/bin:/home/codespace/.dotnet:/home/codespace/nvm/current/bin:/home/codespace/.php/current/bin:/home/codespace/.python/current/bin:/home/codespace/java/current/bin:/home/codespace/.ruby/current/bin:/home/codespace/.local/bin:/usr/local/python/current/bin:/usr/local/py-utils/bin:/usr/local/jupyter:/usr/local/oryx:/usr/local/go/bin:/go/bin:/usr/local/sdkman/bin:/usr/local/sdkman/candidates/java/current/bin:/usr/local/sdkman/candidates/gradle/current/bin:/usr/local/sdkman/candidates/maven/current/bin:/usr/local/sdkman/candidates/ant/current/bin:/usr/local/rvm/gems/default/bin:/usr/local/rvm/gems/default@global/bin:/usr/local/rvm/rubies/default/bin:/usr/local/share/rbenv/bin:/usr/local/php/current/bin:/opt/conda/bin:/usr/local/nvs:/usr/local/share/nvm/versions/node/v22.17.0/bin:/usr/local/hugo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/share/dotnet:/home/codespace/.dotnet/tools:/usr/local/rvm/bin'[39m,
  JAVA_ROOT: [32m'/home/codespace/java'[39m,
  SDKMAN_CANDIDATES_DIR: [32m'/usr/local/sdkman/candidates'[39m,
  NODE: [32m'/usr/local/share/nvm/versions/node/v22.17.0/bin/node'[39m,
  npm_package_name: [32m'react-typescript-starter'[39m,
  NPM_GLOBAL: [32m'/home/codespace/.npm-global'[39m,
  HUGO_DIR: [32m'/usr/local/hugo/bin'[39m,
  SHELL_LOGGED_IN: [32m'true'[39m,
  MY_RUBY_HOME: [32m'/usr/local/rvm/rubies/ruby-3.4.1'[39m,
  LANG: [32m'C.UTF-8'[39m,
  LS_COLORS: [32m'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:'[39m,
  VSCODE_GIT_IPC_HANDLE: [32m'/tmp/vscode-git-5e09547bac.sock'[39m,
  SDKMAN_DIR: [32m'/usr/local/sdkman'[39m,
  GITHUB_REPOSITORY: [32m'twgallo13/ROPI-V2.1'[39m,
  RUBY_ROOT: [32m'/home/codespace/.ruby'[39m,
  SDKMAN_PLATFORM: [32m'linuxx64'[39m,
  TERM_PROGRAM: [32m'vscode'[39m,
  npm_lifecycle_script: [32m'vitest'[39m,
  SHELL: [32m'/bin/bash'[39m,
  GOPATH: [32m'/go'[39m,
  npm_package_version: [32m'0.0.0'[39m,
  npm_lifecycle_event: [32m'test'[39m,
  rvm_prefix: [32m'/usr/local'[39m,
  GEM_HOME: [32m'/usr/local/rvm/gems/ruby-3.4.1'[39m,
  LESSCLOSE: [32m'/usr/bin/lesspipe %s %s'[39m,
  ORYX_PREFER_USER_INSTALLED_SDKS: [32m'true'[39m,
  ORYX_SDK_STORAGE_BASE_URL: [32m'https://oryx-cdn.microsoft.io'[39m,
  rvm_version: [32m'1.29.12 (latest)'[39m,
  CONDA_DIR: [32m'/opt/conda'[39m,
  DEBIAN_FLAVOR: [32m'focal-scm'[39m,
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: [32m''[39m,
  GIT_PAGER: [32m'cat'[39m,
  npm_config_globalconfig: [32m'/usr/local/share/nvm/versions/node/v22.17.0/etc/npmrc'[39m,
  npm_config_init_module: [32m'/home/codespace/.npm-init.js'[39m,
  JAVA_HOME: [32m'/usr/local/sdkman/candidates/java/current'[39m,
  NVS_USE_XZ: [32m'1'[39m,
  PWD: [32m'/workspaces/ROPI-V2.1'[39m,
  INTERNAL_VSCS_TARGET_URL: [32m'https://westus3.online.visualstudio.com'[39m,
  GEM_PATH: [32m'/usr/local/rvm/gems/ruby-3.4.1:/usr/local/rvm/gems/ruby-3.4.1@global'[39m,
  npm_execpath: [32m'/usr/local/share/nvm/versions/node/v22.17.0/lib/node_modules/npm/bin/npm-cli.js'[39m,
  GITHUB_SERVER_URL: [32m'https://github.com'[39m,
  NVM_CD_FLAGS: [32m''[39m,
  npm_config_global_prefix: [32m'/usr/local/share/nvm/versions/node/v22.17.0'[39m,
  npm_command: [32m'test'[39m,
  CODESPACE_NAME: [32m'scaling-robot-7v499w6pq9x6cppxx'[39m,
  PYTHON_ROOT: [32m'/home/codespace/.python'[39m,
  NVS_OS: [32m'linux'[39m,
  PHP_PATH: [32m'/usr/local/php/current'[39m,
  RAILS_DEVELOPMENT_HOSTS: [32m'.githubpreview.dev,.preview.app.github.dev,.app.github.dev'[39m,
  CODESPACE_VSCODE_FOLDER: [32m'/workspaces/ROPI-V2.1'[39m,
  MAVEN_ROOT: [32m'/home/codespace/.maven'[39m,
  RUBY_HOME: [32m'/usr/local/rvm/rubies/default'[39m,
  rvm_path: [32m'/usr/local/rvm'[39m,
  NUGET_XMLDOC_MODE: [32m'skip'[39m,
  INIT_CWD: [32m'/workspaces/ROPI-V2.1'[39m,
  EDITOR: [32m'vi'[39m,
  TEST: [32m'true'[39m,
  VITEST: [32m'true'[39m,
  NODE_ENV: [32m'test'[39m,
  PROD: [32m''[39m,
  DEV: [32m'1'[39m,
  VITE_FIREBASE_API_KEY: [32m'AIzaSyD1aYB4AfqU5n1YfSOtLX5nbEYbnlTfcZ8'[39m,
  VITE_FIREBASE_AUTH_DOMAIN: [32m'ropi-bccee.firebaseapp.com'[39m,
  VITE_FIREBASE_PROJECT_ID: [32m'ropi-bccee'[39m,
  VITE_FIREBASE_STORAGE_BUCKET: [32m'ropi-bccee.appspot.com'[39m,
  VITE_FIREBASE_MESSAGING_SENDER_ID: [32m'892791174441'[39m,
  VITE_FIREBASE_APP_ID: [32m'1:892791174441:web:2ea5843a253b167d12b338'[39m,
  VITE_ORG_DOMAIN: [32m'shiekhshoes.org'[39m,
  VITE_ADMIN_EMAILS: [32m'theo@shiekhshoes.org'[39m,
  VITE_EDITOR_V2: [32m'true'[39m,
  BASE_URL: [32m'/'[39m,
  MODE: [32m'test'[39m,
  VITEST_MODE: [32m'RUN'[39m,
  FORCE_TTY: [32m''[39m,
  VITEST_POOL_ID: [32m'2'[39m,
  VITEST_WORKER_ID: [32m'2'[39m,
  SSR: [32m''[39m
}

[90mstderr[2m | src/__tests__/AttributesCommandCenter.test.tsx[2m > [22m[2mAttributesCommandCenter[2m > [22m[2mshould render the command center header
[22m[39m⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

[90mstderr[2m | src/__tests__/AttributesCommandCenter.test.tsx[2m > [22m[2mAttributesCommandCenter[2m > [22m[2mshould render the command center header
[22m[39mAn update to AttributesCommandCenter inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributesCommandCenter inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributesCommandCenter inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould show Suggest button when AI_SUGGEST feature flag is true and user is editor
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould show Suggest button when AI_SUGGEST feature flag is true and user is editor
[22m[39mAn update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould hide Suggest button when AI_SUGGEST feature flag is false
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould hide Suggest button when AI_SUGGEST feature flag is false
[22m[39mAn update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould disable Suggest button when user lacks editor role (isEditable=false)
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould disable Suggest button when user lacks editor role (isEditable=false)
[22m[39mAn update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act
An update to AttributeDetailDrawer inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

 [32m✓[39m src/__tests__/AttributesCommandCenter.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 703[2mms[22m[39m
     [33m[2m✓[22m[39m should show foundation indicator for foundation attributes [33m 305[2mms[22m[39m
[90mstderr[2m | src/__tests__/AttributeDetailDrawer.suggest-visibility.test.tsx[2m > [22m[2mAttributeDetailDrawer - Suggest button visibility[2m > [22m[2mshould enable Suggest button for editor role (isEditable=true)
[22m[39m[attributeValuePreview] Error fetching preview: FirebaseError: Firebase: No Firebase App '[DEFAULT]' has been created - call initializeApp() first (app/no-app).
    at getApp [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/app/dist/esm/index.esm.js:726:29[90m)[39m
    at getFirestore [90m(file:///workspaces/ROPI-V2.1/[39mnode_modules/[4m@firebase[24m/firestore/dist/index.node.mjs:29063:73[90m)[39m
    at getAttributeValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/utils/attributeValuePreview.ts:35:16[90m)[39m
    at loadValuePreview [90m(/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:61:29[90m)[39m
    at [90m/workspaces/ROPI-V2.1/[39msrc/pages/settings/components/AttributeDetailDrawer.tsx:52:7
    at Object.react_stack_bottom_frame [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:25989:20[90m)[39m
    at runWithFiberInDEV [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:874:13[90m)[39m
    at commitHookEffectListMount [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13249:29[90m)[39m
    at commitHookPassiveMountEffects [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:13336:11[90m)[39m
    at commitPassiveMountOnFiber [90m(/workspaces/ROPI-V2.1/[39mnode_modules/[4mreact-dom[24m/cjs/react-dom-client.development.js:15484:13[90m)[39m {
  code: [32m'app/no-app'[39m,
  customData: { appName: [32m'[DEFAULT]'[39m }
}

